!SESSION 2019-04-23 00:54:41.519 -----------------------------------------------
eclipse.buildId=2016.4
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk

This is a continuation of log file C:\Thesis_Nexys_Video_2016_4\Thesis_Nexys_Video_2016_4.sdk\.metadata\.bak_0.log
Created Time: 2019-04-23 00:55:18.736

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 00:55:18.736
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 00:55:18.736
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 00:55:18.736
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 00:55:18.736
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 00:55:18.746
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 00:55:21.227
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/final_accelerator_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 00:55:21.227
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/final_accelerator_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a200t",
"family": "artix7",
"timestamp": "Thu Apr 18 19:43:39 2019",
"vivado_version": "2016.4",
"part": "xc7a200tsbg484-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 00:55:21.237
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/final_accelerator_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 00:55:21.247
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/final_accelerator_wrapper_hw_platform_0/system.hdf], Result: [null, {"Convolution_Layer_32bit_0": {"hier_name": "Convolution_Layer_32bit_0",
"type": "Convolution_Layer_32bit",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Maxpool_Layer_32bit_0": {"hier_name": "Maxpool_Layer_32bit_0",
"type": "Maxpool_Layer_32bit",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Softmax_Layer_32bit_0": {"hier_name": "Softmax_Layer_32bit_0",
"type": "Softmax_Layer_32bit",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"VGA_IF_0": {"hier_name": "VGA_IF_0",
"type": "VGA_IF",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_mem_intercon": {"hier_name": "axi_mem_intercon",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "5.3",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
